"0","#leggo nodi archi"
"0","nodes = read.csv(""data/airports/airports.csv"")"
"0","edges = read.csv(""data/airports/routes.csv"")"
"0",""
"0","#pulizia dati"
"0","nodes = nodes %>%"
"0","  filter(Country == ""United States"") %>%"
"0","  select(Airport.ID, City, Longitude, Latitude) %>%"
"0","  group_by(City) %>%"
"0","  distinct() %>%"
"0","  ungroup()"
"0",""
"0","edges = edges %>%"
"0","  filter(Source.airport.ID %in% nodes$Airport.ID & Destination.airport.ID %in% nodes$Airport.ID) %>%"
"0","  mutate(Source.airport.ID = as.integer(Source.airport.ID), Destination.airport.ID = as.integer(Destination.airport.ID)) %>%"
"0","  select(Source.airport.ID, Destination.airport.ID) %>%"
"0","  left_join(nodes %>% select(Airport.ID, City), by = c(""Source.airport.ID"" = ""Airport.ID"")) %>%"
"0","  rename(Source.City = City) %>%"
"0","  left_join(nodes %>% select(Airport.ID, City), by = c(""Destination.airport.ID"" = ""Airport.ID"")) %>%"
"0","  rename(Destination.City = City) %>%"
"0","  group_by(Source.City, Destination.City) %>%"
"0","  filter(row_number() == 1) %>%"
"0","  ungroup()"
"0",""
"0","#distanze"
"0","edges = edges %>%"
"0","  left_join(nodes %>% select(Airport.ID, Longitude, Latitude), by = c(""Source.airport.ID"" = ""Airport.ID"")) %>%"
"0","  rename(x_u = Longitude, y_u = Latitude) %>%"
"0","  left_join(nodes %>% select(Airport.ID, Longitude, Latitude), by = c(""Destination.airport.ID"" = ""Airport.ID"")) %>%"
"0","  rename(x_v = Longitude, y_v = Latitude) %>%"
"0","  mutate(dist = sqrt((x_v - x_u)^2 + (y_v - y_u)^2)) %>%"
"0","  select(Source.City, Destination.City, dist)"
"0",""
"0","nodes = nodes %>%"
"0","  select(City, Longitude, Latitude) %>%"
"0","  rename(city = City, lon = Longitude, lat = Latitude)"
"0",""
"0","edges = edges %>%"
"0","  select(""Source.City"", ""Destination.City"", dist) %>%"
"0","  rename(city1 = ""Source.City"", city2 = ""Destination.City"")"
"0",""
"0","#creazione grafo"
"0","airports = graph_from_data_frame(d = edges, vertices = nodes, directed = TRUE)"
"2","Errore in graph_from_data_frame(d = edges, vertices = nodes, directed = TRUE) : 
  Duplicate vertex names
"
