"0","r_s = similarity(roads)"
"2","Avvertimento in cor(A):"
"2"," la deviazione standard è zero
"
"0","r_h = heterogeneity(roads)"
"0",""
"0","# graph_from_adjacency_matrix(r_s$cosine, mode = ""undirected"", weighted = TRUE) %>%"
"0","#   as_tbl_graph() %>%"
"0","#   mutate(x = vertex.attributes(roads)$x, y = vertex.attributes(roads)$y) %>%"
"0","#   ggraph(layout = 'manual', x = x, y = y) +"
"0","#     #geom_node_point()+"
"0","#     geom_edge_link(aes(alpha = weight/2, filter = (weight > quantile(weight, 0.999, na.rm = TRUE)))) + "
"0","#     scale_x_continuous(guide = ""none"") +"
"0","#     scale_y_continuous(guide = ""none"") +"
"0","#     coord_fixed(ratio = 1) +"
"0","#     scale_edge_alpha_continuous(guide = ""none"") +"
"0","#     labs(title = ""USA - similarità coseno"", x = ""X"", y = ""Y"", edge_alpha = """") +"
"0","#     theme_minimal() +"
"0","#     theme(axis.text.x=element_text(color=""#000000""), axis.text.y=element_text(color=""#000000""), axis.line=element_line(color=""#000000""), panel.background=element_rect(fill=""#ffffff""), panel.grid.major.x=element_line(colour=""#ebebeb""), panel.grid.major.y=element_line(colour=""#ebebeb""), plot.title=element_text(size=rel(1.5)))"
"0","# "
"0","# graph_from_adjacency_matrix(r_s$pearson, mode = ""undirected"", weighted = TRUE) %>%"
"0","#   as_tbl_graph() %>%"
"0","#   mutate(x = vertex.attributes(roads)$x, y = vertex.attributes(roads)$y) %>%"
"0","#   ggraph(layout = 'manual', x = x, y = y) +"
"0","#     #geom_node_point()+"
"0","#     geom_edge_link(aes(alpha = weight/2, filter = (weight > quantile(weight, 0.999, na.rm = TRUE)))) + "
"0","#     scale_x_continuous(guide = ""none"") +"
"0","#     scale_y_continuous(guide = ""none"") +"
"0","#     coord_fixed(ratio = 1) +"
"0","#     scale_edge_alpha_continuous(guide = ""none"") +"
"0","#     labs(title = ""USA - similarità pearson"", x = ""X"", y = ""Y"", edge_alpha = """") +"
"0","#     theme_minimal() +"
"0","#     theme(axis.text.x=element_text(color=""#000000""), axis.text.y=element_text(color=""#000000""), axis.line=element_line(color=""#000000""), panel.background=element_rect(fill=""#ffffff""), panel.grid.major.x=element_line(colour=""#ebebeb""), panel.grid.major.y=element_line(colour=""#ebebeb""), plot.title=element_text(size=rel(1.5)))"
"0",""
"0","graph_from_adjacency_matrix(r_s$global, mode = ""undirected"", weighted = TRUE) %>%"
"0","  as_tbl_graph() %>%"
"0","  mutate(x = vertex.attributes(roads)$x, y = vertex.attributes(roads)$y) %>%"
"0","  ggraph(layout = 'manual', x = x, y = y) +"
"0","    #geom_node_point()+"
"0","    geom_edge_link(aes(alpha = weight/2, filter = (weight > quantile(weight, 0.999, na.rm = TRUE)))) + "
"0","    scale_x_continuous(guide = ""none"") +"
"0","    scale_y_continuous(guide = ""none"") +"
"0","    coord_fixed(ratio = 1) +"
"0","    scale_edge_alpha_continuous(guide = ""none"") +"
"0","    labs(title = ""USA - similarità globale"", x = ""X"", y = ""Y"", edge_alpha = """") +"
"0","    theme_minimal() +"
"0","    theme(axis.text.x=element_text(color=""#000000""), axis.text.y=element_text(color=""#000000""), axis.line=element_line(color=""#000000""), panel.background=element_rect(fill=""#ffffff""), panel.grid.major.x=element_line(colour=""#ebebeb""), panel.grid.major.y=element_line(colour=""#ebebeb""), plot.title=element_text(size=rel(1.5)))"
