"0","state_map = bind_rows("
"0","  map_data(""state"") %>%"
"0","    #equirectangular projection"
"0","    st_as_sf(coords = c(""long"", ""lat""), crs = 4326) %>%"
"0","    st_transform(crs = ""+proj=eqc"") %>%"
"0","    mutate(x = st_coordinates(.)[, 1], y = st_coordinates(.)[, 2]) %>%"
"0","    as.data.frame() %>%"
"0","    select(group, region, x, y),"
"0","  read.csv(""data/outline_AK_HI_state.csv"") %>%"
"0","    mutate(x = ifelse(abbr == ""AK"", x - 15550000, x), y = ifelse(abbr == ""AK"", y + 8850000, y)) %>%"
"0","    mutate(x = ifelse(abbr == ""HI"", x - 17100000, x), y = ifelse(abbr == ""HI"", y + 4400000, y)) %>%"
"0","    rename(region = full) %>%"
"0","    select(group, region, x, y)"
"0",")"
"0",""
"0","roads %>%"
"0","  as_tbl_graph() %>%"
"0","  activate(nodes) %>%"
"0","  mutate(degree = centrality_degree()) %>%"
"0","  ggraph(layout = 'manual', x = x, y = y) +"
"0","    geom_polygon(data = state_map, aes(x = x, y = y, group = group), fill = ""#ebebeb"", color=""black"") +"
"0","    geom_node_point(aes(colour = state)) +"
"0","    geom_edge_link() +"
"0","    scale_x_continuous(guide = ""none"") +"
"0","    scale_y_continuous(guide = ""none"") +"
"0","    coord_fixed(ratio = 1) +"
"0","    labs(title = ""USA"", x = """", y = """", color = ""State"") +"
"0","    theme_minimal() +"
"0","    theme(axis.text.x=element_text(color=""#000000""), axis.text.y=element_text(color=""#000000""), axis.line=element_line(color=""#000000""), panel.background=element_rect(fill=""#ffffff""), panel.grid.major.x=element_line(colour=""#ebebeb""), panel.grid.major.y=element_line(colour=""#ebebeb""), plot.title=element_text(size=rel(1.5)))"
