"0","for(state in names(roads_by_state)[31:51]){"
"0","  state_map = map_data(""county"") %>%"
"0","    filter(region == ifelse(state == ""DC"", tolower(""District of Columbia""), states %>% filter(abbr %in% state) %>% pull(name) %>% tolower())) %>%"
"0","    #equirectangular projection"
"0","    st_as_sf(coords = c(""long"", ""lat""), crs = 4326) %>%"
"0","    st_transform(crs = ""+proj=eqc"") %>%"
"0","    mutate(x = st_coordinates(.)[, 1], y = st_coordinates(.)[, 2]) %>%"
"0","    as.data.frame()"
"0","  if(state == ""AK""){"
"0","     state_map = read.csv(""data/outline_AK_HI_county.csv"") %>%"
"0","      filter(abbr == ""AK"") %>%"
"0","      mutate(x = x-15550000, y = y+8850000)"
"0","  }"
"0","  if(state == ""HI""){"
"0","     state_map = read.csv(""data/outline_AK_HI_county.csv"") %>%"
"0","      filter(abbr == ""HI"") %>%"
"0","      mutate(x = x-17100000, y = y+4400000)"
"0","  }"
"0","  print("
"0","    roads_by_state[[state]] %>%"
"0","      as_tbl_graph() %>%"
"0","      activate(nodes) %>%"
"0","      mutate(degree = centrality_degree()) %>%"
"0","      ggraph(layout = 'manual', x = x, y = y) + "
"0","        geom_polygon(data = state_map, aes(x = x, y = y, group = group), fill = ""#ebebeb"", color=""black"") +"
"0","        geom_node_point(aes(size = degree/2, colour = degree)) +"
"0","        geom_edge_link() +"
"0","        #geom_node_text(aes(label = ifelse(degree > 3, name, """"))) +"
"0","        scale_x_continuous(guide = ""none"") +"
"0","        scale_y_continuous(guide = ""none"") +"
"0","        coord_fixed(ratio = 1) +"
"0","        scale_color_gradient(low=""#6B9EE1"", high=""#86F5FA"") +"
"0","        scale_size_continuous(guide = ""none"") +"
"0","        labs(title = states %>% filter(abbr %in% state) %>% pull(name), x = """", y = """", size = """", color = ""Degree"") +"
"0","        theme_minimal() +"
"0","        theme(axis.text.x=element_text(color=""#000000""), axis.text.y=element_text(color=""#000000""), axis.line=element_line(color=""#000000""), panel.background=element_rect(fill=""#ffffff""), panel.grid.major.x=element_line(colour=""#ebebeb""), panel.grid.major.y=element_line(colour=""#ebebeb""), plot.title=element_text(size=rel(1.5)))"
"0","  )"
"0","}"
