"0","# directed graphs"
"0","package = tibble("
"0","  name = c(""igraph"", ""ggraph"", ""dplyr"", ""ggplot"", ""tidygraph"")"
"0",")"
"0",""
"0","tie = tibble("
"0","  from = c(""igraph"", ""ggplot"", ""igraph"", ""dplyr"", ""ggraph""),"
"0","  to =   c(""tidygraph"", ""ggraph"", ""tidygraph"", ""tidygraph"", ""tidygraph"")"
"0",")"
"0",""
"0","tidy = tbl_graph(nodes = package, edges = tie, directed = TRUE)"
"0",""
"0",""
"0","# use arrows for directions"
"0","ggraph(tidy, layout = ""graphopt"") + "
"0","    geom_edge_link(aes(start_cap = label_rect(node1.name), "
"0","                       end_cap = label_rect(node2.name)), "
"0","                   arrow = arrow(type = ""closed"", "
"0","                                 length = unit(3, ""mm""))) + "
"0","    geom_node_text(aes(label = name))"
